-- Merging decision tree log ---
application
INJECTED from /Users/paulo/Documents/workspace/ldc/svr/android/app/src/main/AndroidManifest.xml:8:5-44:19
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/paulo/.gradle/caches/transforms-3/08c266529579c6a2fb38370c4d3ba6f8/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/paulo/.gradle/caches/transforms-3/c8c835642ba3f506bf3506439f0fe1cf/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/paulo/.gradle/caches/transforms-3/c8c835642ba3f506bf3506439f0fe1cf/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/paulo/.gradle/caches/transforms-3/3bcefbf286274e3ac8b3861109304b9f/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/paulo/.gradle/caches/transforms-3/3bcefbf286274e3ac8b3861109304b9f/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/paulo/.gradle/caches/transforms-3/015515531410c8d05eea367a66352d3e/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/paulo/.gradle/caches/transforms-3/015515531410c8d05eea367a66352d3e/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/paulo/.gradle/caches/transforms-3/1aa80614974fb4f9b433c2badb23ad75/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/paulo/.gradle/caches/transforms-3/1aa80614974fb4f9b433c2badb23ad75/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/paulo/.gradle/caches/transforms-3/ddd42e6ef0a135da8d835f5145b0ada7/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/paulo/.gradle/caches/transforms-3/d8002aef6fe2a6c980a532de97180e04/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/paulo/.gradle/caches/transforms-3/d8002aef6fe2a6c980a532de97180e04/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/paulo/.gradle/caches/transforms-3/88b0504084489c2e67a327e664866055/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/paulo/.gradle/caches/transforms-3/88b0504084489c2e67a327e664866055/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/paulo/.gradle/caches/transforms-3/056fdefefd4565ac6d98d7c795146c43/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/paulo/.gradle/caches/transforms-3/056fdefefd4565ac6d98d7c795146c43/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/paulo/.gradle/caches/transforms-3/ad11528a260da98f71c182e9e0e219b4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/paulo/.gradle/caches/transforms-3/ad11528a260da98f71c182e9e0e219b4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/paulo/.gradle/caches/transforms-3/79ff87d3dbf78643d34350e3ad28bb86/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/paulo/.gradle/caches/transforms-3/79ff87d3dbf78643d34350e3ad28bb86/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ebb670fc719da8a221e96c64f2d4b172/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ebb670fc719da8a221e96c64f2d4b172/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ada1d5a542e970d774267f2af35b3b5f/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/paulo/.gradle/caches/transforms-3/ada1d5a542e970d774267f2af35b3b5f/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/paulo/.gradle/caches/transforms-3/033c3610ec526eb65cb16b0def3ac69c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/paulo/.gradle/caches/transforms-3/807980293404b3c9301741aaaeba3d12/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/paulo/.gradle/caches/transforms-3/807980293404b3c9301741aaaeba3d12/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/paulo/.gradle/caches/transforms-3/8e852107436d0d203c18411381d45bb4/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/paulo/.gradle/caches/transforms-3/40470ff544ae30fd70af704339c05eed/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/paulo/.gradle/caches/transforms-3/40470ff544ae30fd70af704339c05eed/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/paulo/.gradle/caches/transforms-3/2a306ea5f022fe426cd6f1cd018cad8a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/paulo/.gradle/caches/transforms-3/2a306ea5f022fe426cd6f1cd018cad8a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/paulo/.gradle/caches/transforms-3/5f1f41740f761702e13f2434500dfd6d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/paulo/.gradle/caches/transforms-3/5f1f41740f761702e13f2434500dfd6d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/paulo/.gradle/caches/transforms-3/d9da03a7d699fdce3f8813a7edc344d9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/paulo/.gradle/caches/transforms-3/d9da03a7d699fdce3f8813a7edc344d9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:review:2.0.1] /Users/paulo/.gradle/caches/transforms-3/20f9f73c525d8ebbdf4d2f44c46097a8/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] /Users/paulo/.gradle/caches/transforms-3/20f9f73c525d8ebbdf4d2f44c46097a8/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/paulo/.gradle/caches/transforms-3/c44e562000af0fa4256e1c00286606a8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/paulo/.gradle/caches/transforms-3/c44e562000af0fa4256e1c00286606a8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/paulo/.gradle/caches/transforms-3/1107753b5a1e3ad31cff77170ef80856/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/paulo/.gradle/caches/transforms-3/1107753b5a1e3ad31cff77170ef80856/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/paulo/.gradle/caches/transforms-3/dfdb371efb50a237f121a8c0f7110af2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/paulo/.gradle/caches/transforms-3/dfdb371efb50a237f121a8c0f7110af2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:23:5-122:19
MERGED from [com.applovin:applovin-sdk:11.11.3] /Users/paulo/.gradle/caches/transforms-3/d25257b80b546767a2927928cf2dd32c/transformed/jetified-applovin-sdk-11.11.3/AndroidManifest.xml:23:5-122:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/paulo/.gradle/caches/transforms-3/c234f8db132211ad5ccbe4f157fea8e1/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/paulo/.gradle/caches/transforms-3/c234f8db132211ad5ccbe4f157fea8e1/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/paulo/.gradle/caches/transforms-3/f913826a34eb2791a250c0e3326b2b50/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/paulo/.gradle/caches/transforms-3/f913826a34eb2791a250c0e3326b2b50/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/paulo/.gradle/caches/transforms-3/2a8e0fe67d2fb096fe2a79ae2ed674b2/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/paulo/.gradle/caches/transforms-3/2a8e0fe67d2fb096fe2a79ae2ed674b2/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/paulo/.gradle/caches/transforms-3/74c36760603c2c2661d8c1b847776cfe/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/paulo/.gradle/caches/transforms-3/74c36760603c2c2661d8c1b847776cfe/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.3.0] /Users/paulo/.gradle/caches/transforms-3/aa755091aa48a18fad66c4806d66a495/transformed/jetified-play-services-ads-lite-22.3.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/paulo/.gradle/caches/transforms-3/8f20879413cb9a5bae65942099399526/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/paulo/.gradle/caches/transforms-3/8f20879413cb9a5bae65942099399526/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.3.0] /Users/paulo/.gradle/caches/transforms-3/e11ad4bed00fde35ffd0d4c20559afc1/transformed/jetified-play-services-ads-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.3.0] /Users/paulo/.gradle/caches/transforms-3/e11ad4bed00fde35ffd0d4c20559afc1/transformed/jetified-play-services-ads-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/paulo/.gradle/caches/transforms-3/3b462e8265b285c571b89fd1bcfd546c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/paulo/.gradle/caches/transforms-3/3b462e8265b285c571b89fd1bcfd546c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/paulo/.gradle/caches/transforms-3/87804beab9139a2caed24c23ccbf3d7a/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/paulo/.gradle/caches/transforms-3/87804beab9139a2caed24c23ccbf3d7a/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/paulo/.gradle/caches/transforms-3/1a2634db5e921017562007579acb40e3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/paulo/.gradle/caches/transforms-3/1a2634db5e921017562007579acb40e3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/paulo/.gradle/caches/transforms-3/0da53cc6856395c0c7bdbfbf2256e808/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/paulo/.gradle/caches/transforms-3/0da53cc6856395c0c7bdbfbf2256e808/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/paulo/.gradle/caches/transforms-3/44861c81e181d4a99195ba8d9abb9f8f/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/paulo/.gradle/caches/transforms-3/f49427bb98b405d4a4c62e2fe78eca23/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/paulo/.gradle/caches/transforms-3/f49427bb98b405d4a4c62e2fe78eca23/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/paulo/.gradle/caches/transforms-3/d5bc271a427608400488a55059ba2178/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/paulo/.gradle/caches/transforms-3/21d8a55724271f338b3287bcb37f0ac5/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/paulo/.gradle/caches/transforms-3/21d8a55724271f338b3287bcb37f0ac5/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:16:5-26:19
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/paulo/.gradle/caches/transforms-3/aecf1a629af3bb933b9acb7ec6113948/transformed/jetified-publisher-sdk-android-6.12.1/AndroidManifest.xml:16:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/paulo/.gradle/caches/transforms-3/2c3594aaefa095ae9ef604dd734477bc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/paulo/.gradle/caches/transforms-3/2c3594aaefa095ae9ef604dd734477bc/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/paulo/.gradle/caches/transforms-3/e5e0ce1c0c4ceb5d7edba890609b9630/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] /Users/paulo/.gradle/caches/transforms-3/1e15cf5cfa0c8bb25afd51691dad7d12/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/paulo/.gradle/caches/transforms-3/1e15cf5cfa0c8bb25afd51691dad7d12/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/paulo/.gradle/caches/transforms-3/84cb7e734cdab060fea43ac134a326d8/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/paulo/.gradle/caches/transforms-3/84cb7e734cdab060fea43ac134a326d8/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/paulo/.gradle/caches/transforms-3/ffe5202e7ce3372ff94ebb810b6f6300/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/paulo/.gradle/caches/transforms-3/ffe5202e7ce3372ff94ebb810b6f6300/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/paulo/.gradle/caches/transforms-3/269d15e27589ff186c4bd54072c227f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/paulo/.gradle/caches/transforms-3/269d15e27589ff186c4bd54072c227f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.pangle.global:ads-sdk:5.3.0.6] /Users/paulo/.gradle/caches/transforms-3/689f79ba700af7a96de30f17da53b782/transformed/jetified-ads-sdk-5.3.0.6/AndroidManifest.xml:25:5-89:19
MERGED from [com.pangle.global:ads-sdk:5.3.0.6] /Users/paulo/.gradle/caches/transforms-3/689f79ba700af7a96de30f17da53b782/transformed/jetified-ads-sdk-5.3.0.6/AndroidManifest.xml:25:5-89:19
MERGED from [com.pangle.global:crash_monitor:1.3.8.10] /Users/paulo/.gradle/caches/transforms-3/6ec1e2dd506ab4325bb1b9a6f352ed6e/transformed/jetified-crash_monitor-1.3.8.10/AndroidManifest.xml:5:3-17
MERGED from [com.pangle.global:crash_monitor:1.3.8.10] /Users/paulo/.gradle/caches/transforms-3/6ec1e2dd506ab4325bb1b9a6f352ed6e/transformed/jetified-crash_monitor-1.3.8.10/AndroidManifest.xml:5:3-17
MERGED from [androidx.room:room-runtime:2.2.5] /Users/paulo/.gradle/caches/transforms-3/7d1e796afd1ef0be5cd74a7756c027e4/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/paulo/.gradle/caches/transforms-3/7d1e796afd1ef0be5cd74a7756c027e4/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/paulo/.gradle/caches/transforms-3/08486c24de3b8d9a3bf7021ccf260c54/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/paulo/.gradle/caches/transforms-3/08486c24de3b8d9a3bf7021ccf260c54/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.2] /Users/paulo/.gradle/caches/transforms-3/433cb150220ce66685fa7818dada3e8b/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
